# packages in environment at D:\Data of all Students\Humaisa\conda-envs\avatar-ditto:
#
# Name                       Version          Build               Channel
aom                          3.14.1           pl5321h06fc181_1    conda-forge
bzip2                        1.0.8            h0ad9c76_10         conda-forge
ca-certificates              2026.7.22        h4c7d964_0          conda-forge
cairo                        1.18.4           h477c42c_1          conda-forge
dav1d                        1.2.1            hcfcfb64_0          conda-forge
ffmpeg                       9.0.1            gpl_h893bb9d_900    conda-forge
filelock                     3.32.3           pypi_0              pypi
font-ttf-dejavu-sans-mono    2.37             hab24e00_0          conda-forge
font-ttf-inconsolata         3.000            h77eed37_0          conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0          conda-forge
font-ttf-ubuntu              0.83             h77eed37_3          conda-forge
fontconfig                   2.18.3           hd47e2ca_1          conda-forge
fonts-conda-ecosystem        1                0                   conda-forge
fonts-conda-forge            1                hc364b38_1          conda-forge
freetype                     2.14.3           h57928b3_2          conda-forge
fribidi                      1.0.16           hfd05255_1          conda-forge
fsspec                       2026.7.0         pypi_0              pypi
gdk-pixbuf                   2.44.8           h1f5b9c4_0          conda-forge
glib                         2.88.3           h89924da_1          conda-forge
glib-tools                   2.88.3           hf027272_1          conda-forge
graphite2                    1.3.15           h5112557_1          conda-forge
harfbuzz                     14.3.1           h57928b3_0          conda-forge
icu                          78.3             h5112557_2          conda-forge
jinja2                       3.1.6            pypi_0              pypi
lame                         4.0              h0c5f640_1          conda-forge
lerc                         4.2.0            hd936e49_0          conda-forge
libbrotlicommon              1.2.0            hf02afa3_3          conda-forge
libbrotlidec                 1.2.0            h84f9c24_3          conda-forge
libbrotlienc                 1.2.0            he2a975b_3          conda-forge
libdeflate                   1.25             h1a1d4e4_1          conda-forge
libexpat                     2.8.1            hac47afa_1          conda-forge
libffi                       3.7.0            h3d046cb_0          conda-forge
libfreetype                  2.14.3           h57928b3_2          conda-forge
libfreetype6                 2.14.3           hdbac1cb_2          conda-forge
libglib                      2.88.3           he810d59_1          conda-forge
libharfbuzz                  14.3.1           h03b5201_0          conda-forge
libharfbuzz-devel            14.3.1           h03b5201_0          conda-forge
libhwy                       1.4.0            h2419aca_0          conda-forge
libiconv                     1.18             hc1393d2_3          conda-forge
libintl                      0.22.5           h5728263_3          conda-forge
libintl-devel                0.22.5           h5728263_3          conda-forge
libjpeg-turbo                3.2.0            hfd05255_1          conda-forge
libjxl                       0.12.0           h932607e_2          conda-forge
liblzma                      5.8.3            hfd05255_1          conda-forge
libogg                       1.3.5            h2466b09_1          conda-forge
libopus                      1.6.1            h6a83c73_0          conda-forge
libpng                       1.6.58           hdc8cecf_1          conda-forge
librsvg                      2.62.3           h15cfe45_0          conda-forge
libsqlite                    3.53.4           hf5d6505_0          conda-forge
libtiff                      4.7.2            h8f73337_0          conda-forge
libusb                       1.0.29           h1839187_0          conda-forge
libvorbis                    1.3.7            h5112557_2          conda-forge
libvulkan-loader             1.4.357.0        h477610d_0          conda-forge
libwebp-base                 1.6.0            h4d5522a_1          conda-forge
libxml2                      2.15.3           h8ef44ab_0          conda-forge
libxml2-16                   2.15.3           h3cfd58e_0          conda-forge
libzlib                      1.3.2            hfd05255_3          conda-forge
markupsafe                   3.0.3            pypi_0              pypi
mpg123                       1.33.7           h365c5b5_0          conda-forge
mpmath                       1.3.0            pypi_0              pypi
networkx                     3.4.2            pypi_0              pypi
numpy                        2.2.6            pypi_0              pypi
openh264                     2.6.0            h1eab103_1          conda-forge
openssl                      3.6.3            hf411b9b_1          conda-forge
packaging                    26.3             pyhc364b38_0        conda-forge
pango                        1.58.2           h13911b6_0          conda-forge
pcre2                        10.47            hd2b5f0e_0          conda-forge
pillow                       12.3.0           pypi_0              pypi
pip                          26.2.1           pyh8b19718_0        conda-forge
pixman                       0.46.4           h5112557_3          conda-forge
python                       3.10.20          hc20f281_1_cpython  conda-forge
sdl2                         2.32.56          h5112557_0          conda-forge
sdl3                         3.4.14           h5112557_0          conda-forge
setuptools                   84.0.0           pyh332efcf_0        conda-forge
svt-av1                      4.2.0            hac47afa_0          conda-forge
sympy                        1.14.0           pypi_0              pypi
tk                           8.6.13           h967ab96_3          conda-forge
torch                        2.8.0+cu128      pypi_0              pypi
torchaudio                   2.8.0+cu128      pypi_0              pypi
torchvision                  0.23.0+cu128     pypi_0              pypi
typing-extensions            4.16.0           pypi_0              pypi
tzdata                       2026c            h151e31d_0          conda-forge
ucrt                         10.0.26100.0     h57928b3_0          conda-forge
vc                           14.5             ha367084_41         conda-forge
vc14_runtime                 14.51.36247      habf1de7_41         conda-forge
vcomp14                      14.51.36247      habf1de7_41         conda-forge
vs2015_runtime               14.51.36247      h633cb9f_41         conda-forge
wheel                        0.48.0           pyhd8ed1ab_0        conda-forge
x264                         1!164.3095       h8ffe710_2          conda-forge
x265                         3.5              h2d74725_3          conda-forge
zlib                         1.3.2            hfd05255_3          conda-forge
zstd                         1.5.7            h534d264_7          conda-forge
